threshold,tp,fp,tn,fn,tpr,fpr,precision,recall,f1
0.07956428971870108,1,240,0,0,1.0,1.0,0.004149377593360996,1.0,0.008264462809917356
0.07964260507063577,1,239,1,0,1.0,0.9958333333333333,0.004166666666666667,1.0,0.008298755186721992
0.08022711277978503,1,238,2,0,1.0,0.9916666666666667,0.0041841004184100415,1.0,0.008333333333333333
0.08023922619992024,1,237,3,0,1.0,0.9875,0.004201680672268907,1.0,0.008368200836820083
0.080622481319346,1,236,4,0,1.0,0.9833333333333333,0.004219409282700422,1.0,0.008403361344537815
0.08128439038396745,1,235,5,0,1.0,0.9791666666666666,0.00423728813559322,1.0,0.008438818565400843
0.08286497323030696,1,234,6,0,1.0,0.975,0.00425531914893617,1.0,0.00847457627118644
0.08654040604597447,1,233,7,0,1.0,0.9708333333333333,0.004273504273504274,1.0,0.00851063829787234
0.08800327050969729,1,232,8,0,1.0,0.9666666666666667,0.004291845493562232,1.0,0.008547008547008548
0.09312056119158216,1,231,9,0,1.0,0.9625,0.004310344827586207,1.0,0.008583690987124463
0.09316500203521436,1,230,10,0,1.0,0.9583333333333334,0.004329004329004329,1.0,0.008620689655172414
0.09527554901379828,1,229,11,0,1.0,0.9541666666666667,0.004347826086956522,1.0,0.008658008658008658
0.10172020288853421,1,228,12,0,1.0,0.95,0.004366812227074236,1.0,0.008695652173913044
0.1020131365256199,1,227,13,0,1.0,0.9458333333333333,0.0043859649122807015,1.0,0.008733624454148471
0.10429885956146105,1,226,14,0,1.0,0.9416666666666667,0.004405286343612335,1.0,0.008771929824561403
0.11166193153924583,1,225,15,0,1.0,0.9375,0.004424778761061947,1.0,0.00881057268722467
0.12347853775615819,1,224,16,0,1.0,0.9333333333333333,0.0044444444444444444,1.0,0.008849557522123894
0.12833012362367918,1,223,17,0,1.0,0.9291666666666667,0.004464285714285714,1.0,0.008888888888888889
0.13233645945212422,1,222,18,0,1.0,0.925,0.004484304932735426,1.0,0.008928571428571428
0.14475202693555425,1,221,19,0,1.0,0.9208333333333333,0.0045045045045045045,1.0,0.008968609865470852
0.14803994870444828,1,220,20,0,1.0,0.9166666666666666,0.004524886877828055,1.0,0.009009009009009009
0.1541679115083294,1,219,21,0,1.0,0.9125,0.004545454545454545,1.0,0.00904977375565611
0.15488780150998935,1,218,22,0,1.0,0.9083333333333333,0.0045662100456621,1.0,0.00909090909090909
0.15591161061297862,1,217,23,0,1.0,0.9041666666666667,0.0045871559633027525,1.0,0.0091324200913242
0.15685758755718002,1,216,24,0,1.0,0.9,0.004608294930875576,1.0,0.009174311926605505
0.15690220889452536,1,215,25,0,1.0,0.8958333333333334,0.004629629629629629,1.0,0.009216589861751152
0.15972174960145302,1,214,26,0,1.0,0.8916666666666667,0.004651162790697674,1.0,0.009259259259259259
0.16807701945395173,1,213,27,0,1.0,0.8875,0.004672897196261682,1.0,0.009302325581395349
0.16819555665293984,1,212,28,0,1.0,0.8833333333333333,0.004694835680751174,1.0,0.009345794392523364
0.1694544984999838,1,211,29,0,1.0,0.8791666666666667,0.0047169811320754715,1.0,0.009389671361502348
0.17844286805644408,1,210,30,0,1.0,0.875,0.004739336492890996,1.0,0.009433962264150943
0.18053819033259427,1,209,31,0,1.0,0.8708333333333333,0.004761904761904762,1.0,0.009478672985781991
0.18253851004990118,1,208,32,0,1.0,0.8666666666666667,0.004784688995215311,1.0,0.009523809523809525
0.18382656902380648,1,207,33,0,1.0,0.8625,0.004807692307692308,1.0,0.009569377990430622
0.18863997418284775,1,206,34,0,1.0,0.8583333333333333,0.004830917874396135,1.0,0.009615384615384616
0.19636082703042437,1,205,35,0,1.0,0.8541666666666666,0.0048543689320388345,1.0,0.00966183574879227
0.20027776932917188,1,204,36,0,1.0,0.85,0.004878048780487805,1.0,0.009708737864077669
0.20389922349280248,1,203,37,0,1.0,0.8458333333333333,0.004901960784313725,1.0,0.00975609756097561
0.21016592223615918,1,202,38,0,1.0,0.8416666666666667,0.0049261083743842365,1.0,0.00980392156862745
0.21497932272346512,1,201,39,0,1.0,0.8375,0.0049504950495049506,1.0,0.009852216748768473
0.23562129464273224,1,200,40,0,1.0,0.8333333333333334,0.004975124378109453,1.0,0.009900990099009901
0.23609441708732848,1,199,41,0,1.0,0.8291666666666667,0.005,1.0,0.009950248756218905
0.2368920455962418,1,198,42,0,1.0,0.825,0.005025125628140704,1.0,0.01
0.23993836013326422,1,197,43,0,1.0,0.8208333333333333,0.005050505050505051,1.0,0.010050251256281407
0.24098480089993393,1,196,44,0,1.0,0.8166666666666667,0.005076142131979695,1.0,0.010101010101010102
0.24121392077384865,1,195,45,0,1.0,0.8125,0.00510204081632653,1.0,0.01015228426395939
0.2417760258256143,1,194,46,0,1.0,0.8083333333333333,0.005128205128205128,1.0,0.01020408163265306
0.24723826616144426,1,193,47,0,1.0,0.8041666666666667,0.005154639175257732,1.0,0.010256410256410256
0.251357599425999,1,192,48,0,1.0,0.8,0.0051813471502590676,1.0,0.010309278350515464
0.265001255965492,1,191,49,0,1.0,0.7958333333333333,0.005208333333333333,1.0,0.010362694300518135
0.2710911501188439,1,190,50,0,1.0,0.7916666666666666,0.005235602094240838,1.0,0.010416666666666666
