threshold,tp,fp,tn,fn,tpr,fpr,precision,recall,f1
0.18504799461856594,1,240,0,0,1.0,1.0,0.004149377593360996,1.0,0.008264462809917356
0.18508366318718364,1,239,1,0,1.0,0.9958333333333333,0.004166666666666667,1.0,0.008298755186721992
0.18521533826334324,1,238,2,0,1.0,0.9916666666666667,0.0041841004184100415,1.0,0.008333333333333333
0.18532122586037092,1,237,3,0,1.0,0.9875,0.004201680672268907,1.0,0.008368200836820083
0.18589474350892252,1,236,4,0,1.0,0.9833333333333333,0.004219409282700422,1.0,0.008403361344537815
0.18682441540421402,1,235,5,0,1.0,0.9791666666666666,0.00423728813559322,1.0,0.008438818565400843
0.19131332680500068,1,234,6,0,1.0,0.975,0.00425531914893617,1.0,0.00847457627118644
0.19166861151844017,1,233,7,0,1.0,0.9708333333333333,0.004273504273504274,1.0,0.00851063829787234
0.19186999695803522,1,232,8,0,1.0,0.9666666666666667,0.004291845493562232,1.0,0.008547008547008548
0.19474886933114038,1,231,9,0,1.0,0.9625,0.004310344827586207,1.0,0.008583690987124463
0.1993065688577402,1,230,10,0,1.0,0.9583333333333334,0.004329004329004329,1.0,0.008620689655172414
0.20003468130181548,1,229,11,0,1.0,0.9541666666666667,0.004347826086956522,1.0,0.008658008658008658
0.2018685292973815,1,228,12,0,1.0,0.95,0.004366812227074236,1.0,0.008695652173913044
0.20242066776387596,1,227,13,0,1.0,0.9458333333333333,0.0043859649122807015,1.0,0.008733624454148471
0.205630065435991,1,226,14,0,1.0,0.9416666666666667,0.004405286343612335,1.0,0.008771929824561403
0.20709729853517914,1,225,15,0,1.0,0.9375,0.004424778761061947,1.0,0.00881057268722467
0.20731531847973006,1,224,16,0,1.0,0.9333333333333333,0.0044444444444444444,1.0,0.008849557522123894
0.20892499312700205,1,223,17,0,1.0,0.9291666666666667,0.004464285714285714,1.0,0.008888888888888889
0.22548855610853832,1,222,18,0,1.0,0.925,0.004484304932735426,1.0,0.008928571428571428
0.23402878777008815,1,221,19,0,1.0,0.9208333333333333,0.0045045045045045045,1.0,0.008968609865470852
0.23547497213973448,1,220,20,0,1.0,0.9166666666666666,0.004524886877828055,1.0,0.009009009009009009
0.2391528089313793,1,219,21,0,1.0,0.9125,0.004545454545454545,1.0,0.00904977375565611
0.23956521651849272,1,218,22,0,1.0,0.9083333333333333,0.0045662100456621,1.0,0.00909090909090909
0.24385863733161026,1,217,23,0,1.0,0.9041666666666667,0.0045871559633027525,1.0,0.0091324200913242
0.25512928935791596,1,216,24,0,1.0,0.9,0.004608294930875576,1.0,0.009174311926605505
0.2589086167151047,1,215,25,0,1.0,0.8958333333333334,0.004629629629629629,1.0,0.009216589861751152
