threshold,tp,fp,tn,fn,tpr,fpr,precision,recall,f1
0.12139243539308066,1,240,0,0,1.0,1.0,0.004149377593360996,1.0,0.008264462809917356
0.20021631222981937,1,239,1,0,1.0,0.9958333333333333,0.004166666666666667,1.0,0.008298755186721992
0.22384673177699999,1,238,2,0,1.0,0.9916666666666667,0.0041841004184100415,1.0,0.008333333333333333
0.2250978909871335,1,237,3,0,1.0,0.9875,0.004201680672268907,1.0,0.008368200836820083
0.22514234301770605,1,236,4,0,1.0,0.9833333333333333,0.004219409282700422,1.0,0.008403361344537815
0.225408291979104,1,235,5,0,1.0,0.9791666666666666,0.00423728813559322,1.0,0.008438818565400843
0.22554510250401164,1,234,6,0,1.0,0.975,0.00425531914893617,1.0,0.00847457627118644
0.2270848167637156,1,233,7,0,1.0,0.9708333333333333,0.004273504273504274,1.0,0.00851063829787234
0.22794607952682439,1,232,8,0,1.0,0.9666666666666667,0.004291845493562232,1.0,0.008547008547008548
0.228362936549947,1,231,9,0,1.0,0.9625,0.004310344827586207,1.0,0.008583690987124463
0.2285158620571609,1,230,10,0,1.0,0.9583333333333334,0.004329004329004329,1.0,0.008620689655172414
0.2285410340856979,1,229,11,0,1.0,0.9541666666666667,0.004347826086956522,1.0,0.008658008658008658
0.22860568721836175,1,228,12,0,1.0,0.95,0.004366812227074236,1.0,0.008695652173913044
0.2311329635861804,1,227,13,0,1.0,0.9458333333333333,0.0043859649122807015,1.0,0.008733624454148471
0.2333042530824629,1,226,14,0,1.0,0.9416666666666667,0.004405286343612335,1.0,0.008771929824561403
0.23417737307615147,1,225,15,0,1.0,0.9375,0.004424778761061947,1.0,0.00881057268722467
0.23644525225239507,1,224,16,0,1.0,0.9333333333333333,0.0044444444444444444,1.0,0.008849557522123894
0.23895355208877816,1,223,17,0,1.0,0.9291666666666667,0.004464285714285714,1.0,0.008888888888888889
0.24237108591681933,1,222,18,0,1.0,0.925,0.004484304932735426,1.0,0.008928571428571428
0.25374246231567615,1,221,19,0,1.0,0.9208333333333333,0.0045045045045045045,1.0,0.008968609865470852
0.25506281124089547,1,220,20,0,1.0,0.9166666666666666,0.004524886877828055,1.0,0.009009009009009009
0.25688821404861534,1,219,21,0,1.0,0.9125,0.004545454545454545,1.0,0.00904977375565611
0.27238423888321756,1,218,22,0,1.0,0.9083333333333333,0.0045662100456621,1.0,0.00909090909090909
0.27241496786581476,1,217,23,0,1.0,0.9041666666666667,0.0045871559633027525,1.0,0.0091324200913242
0.2756633104574052,1,216,24,0,1.0,0.9,0.004608294930875576,1.0,0.009174311926605505
0.2880937150228975,1,215,25,0,1.0,0.8958333333333334,0.004629629629629629,1.0,0.009216589861751152
0.2960561986690819,1,214,26,0,1.0,0.8916666666666667,0.004651162790697674,1.0,0.009259259259259259
0.29729248647212725,1,213,27,0,1.0,0.8875,0.004672897196261682,1.0,0.009302325581395349
0.30314246909586395,1,212,28,0,1.0,0.8833333333333333,0.004694835680751174,1.0,0.009345794392523364
0.30754422308281765,1,211,29,0,1.0,0.8791666666666667,0.0047169811320754715,1.0,0.009389671361502348
